GED

	Undo Commands
	     1.	Properties
	     2.	Properties
	     3.	Insert Symbol
	     4.	Properties
	     5.	Properties
	     6.	Properties
	     7.	Insert Node
	     8.	Insert Node
	     9.	Insert Node
	    10.	Insert Node
	    11.	Insert Node
	    12.	Insert Node
	    13.	Insert Symbol
	    14.	Insert Symbol
	    15.	Insert Symbol
	    16.	Properties
	    17.	Insert Node
	    18.	Insert Symbol
	    19.	Move
	    20.	Properties
	    21.	Move
	    22.	Insert Symbol
	    23.	Insert Node
	    24.	Insert Symbol
	    25.	Delete
	    26.	Insert Node
	    27.	Insert Bus
	    28.	Insert Bus
	    29.	Move
	    30.	Move
	    31.	Move
	    32.	Move
	    33.	Move
	    34.	Move
	    35.	Move
	    36.	Move
	    37.	Flip Horizontal
	    38.	Insert Symbol
	    39.	Insert Symbol
	    40.	Flip Horizontal
	    41.	Insert Symbol

	Redo Commands
	     1.	Move
	     2.	Move
	     3.	Insert Symbol
	     4.	Insert Symbol
	     5.	Insert Symbol
	     6.	Insert Symbol
	     7.	Insert Symbol
	     8.	Insert Symbol


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


